-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             python3.10 [38606]
Path:                /Users/USER/*/python
Identifier:          python3.10
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      Exited process [38602]
Coalition:           com.apple.Terminal [8452]
Responsible Process: Terminal [34246]
User ID:             501

Date/Time:           2026-04-13 12:14:16.3322 -0400
Launch Time:         2026-04-13 11:55:41.7508 -0400
Hardware Model:      MacBookPro18,2
OS Version:          macOS 26.4 (25E246)
Release Type:        User

Crash Reporter Key:  A7789942-92C4-1B69-9965-9E93A02AB21D
Incident Identifier: BA81FBE8-4C6E-4C40-BE2D-CDA8F3E6661F

Sleep/Wake UUID:       C5DEF70A-8321-418B-B938-9BC3748032CD

Time Awake Since Boot: 67000 seconds
Time Since Wake:       2263 seconds

System Integrity Protection: enabled

Triggered by Thread: 7

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: python3.10 [38606]


Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18dd8fc34 mach_msg2_trap + 8
  "threads" : [{"id":1063665,"threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":24202140712960},{"value":0},{"value":24202140712960},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":5635},{"value":5290849954089984},{"value":18446744073709551569},{"value":8508237360},{"value":0},{"value":4294967295},{"value":2},{"value":24202140712960},{"value":0},{"value":24202140712960},{"value":21592279046},{"value":6095310376},{"value":8589934592},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6674851188},"cpsr":{"value":4096},"fp":{"value":6095310224},"sp":{"value":6095310144},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6674775092},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":38},{"imageOffset":79220,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":38},{"imageOffset":39360,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":38},{"imageOffset":4032,"symbol":"mach_msg","symbolLocation":24,"imageIndex":38},{"imageOffset":515432,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":39},{"imageOffset":509524,"symbol":"__CFRunLoopRun","symbolLocation":1188,"imageIndex":39},{"imageOffset":1371104,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":532,"imageIndex":39},{"imageOffset":1214332,"symbol":"Tcl_WaitForEvent","symbolLocation":320,"imageIndex":4},{"imageOffset":875008,"symbol":"Tcl_DoOneEvent","symbolLocation":224,"imageIndex":4},{"imageOffset":22400,"symbol":"_tkinter_tkapp_mainloop","symbolLocation":336,"imageIndex":3},{"imageOffset":415552,"symbol":"method_vectorcall_FASTCALL","symbolLocation":152,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":373336,"symbol":"method_vectorcall","symbolLocation":344,"imageIndex":0},{"imageOffset":1328960,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26824,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":373164,"symbol":"method_vectorcall","symbolLocation":172,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326928,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24792,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1672260,"symbol":"run_mod","symbolLocation":216,"imageIndex":0},{"imageOffset":1670884,"symbol":"_PyRun_SimpleFileObject","symbolLocation":1264,"imageIndex":0},{"imageOffset":1666748,"symbol":"_PyRun_AnyFileObject","symbolLocation":240,"imageIndex":0},{"imageOffset":1817100,"symbol":"Py_RunMain","symbolLocation":2340,"imageIndex":0},{"imageOffset":1821576,"symbol":"pymain_main","symbolLocation":1212,"imageIndex":0},{"imageOffset":7756,"symbol":"main","symbolLocation":56,"imageIndex":0},{"imageOffset":130468,"symbol":"start","symbolLocation":6992,"imageIndex":40}]},{"id":1063696,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":104466489540608},{"value":0},{"value":104466489540608},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":24323},{"value":0},{"value":18446744073709551569},{"value":8508237360},{"value":0},{"value":4294967295},{"value":2},{"value":104466489540608},{"value":0},{"value":104466489540608},{"value":21592279046},{"value":6097592456},{"value":8589934592},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6674851188},"cpsr":{"value":4096},"fp":{"value":6097592304},"sp":{"value":6097592224},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6674775092},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":38},{"imageOffset":79220,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":38},{"imageOffset":39360,"symbol":"mach_msg_overwrite","symbolLocation":480,"imageIndex":38},{"imageOffset":4032,"symbol":"mach_msg","symbolLocation":24,"imageIndex":38},{"imageOffset":515432,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":39},{"imageOffset":509524,"symbol":"__CFRunLoopRun","symbolLocation":1188,"imageIndex":39},{"imageOffset":1371104,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":532,"imageIndex":39},{"imageOffset":1420388,"symbol":"_NSEventThread","symbolLocation":184,"imageIndex":42},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":43},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":43}]},{"id":1063710,"frames":[{"imageOffset":48768,"symbol":"__select","symbolLocation":8,"imageIndex":38},{"imageOffset":1216420,"symbol":"NotifierThreadProc","symbolLocation":656,"imageIndex":4},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":43},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":43}],"threadState":{"x":[{"value":4},{"value":0},{"value":6097710688},{"value":6097710560},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":8},{"value":0},{"value":6097710816},{"value":1231104},{"value":0},{"value":1231104},{"value":5287551419205888},{"value":93},{"value":8508245072},{"value":0},{"value":4},{"value":3},{"value":0},{"value":3},{"value":4382841128,"symbolLocation":0,"symbol":"notifierLock"},{"value":6097709888},{"value":0},{"value":0},{"value":0},{"value":6097710016}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4382625700},"cpsr":{"value":2684358656},"fp":{"value":6097711040},"sp":{"value":6097709728},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6674820736},"far":{"value":0}}},{"id":1073066,"frames":[],"threadState":{"x":[{"value":6095876096},{"value":82883},{"value":6095339520},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6095876096},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6675033096},"far":{"value":0}}},{"id":1073174,"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":38},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":43},{"imageOffset":1750960,"symbol":"PyThread_acquire_lock_timed","symbolLocation":464,"imageIndex":0},{"imageOffset":2156600,"symbol":"acquire_timed","symbolLocation":312,"imageIndex":0},{"imageOffset":2157220,"symbol":"lock_PyThread_acquire_lock","symbolLocation":72,"imageIndex":0},{"imageOffset":416140,"symbol":"method_vectorcall_VARARGS_KEYWORDS","symbolLocation":488,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":461312,"symbol":"gen_send_ex2","symbolLocation":516,"imageIndex":0},{"imageOffset":465640,"symbol":"gen_iternext","symbolLocation":52,"imageIndex":0},{"imageOffset":1326396,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24260,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":373164,"symbol":"method_vectorcall","symbolLocation":172,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1328408,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26272,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1328960,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26824,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":373336,"symbol":"method_vectorcall","symbolLocation":344,"imageIndex":0},{"imageOffset":2160572,"symbol":"thread_run","symbolLocation":180,"imageIndex":0},{"imageOffset":1749860,"symbol":"pythread_wrapper","symbolLocation":48,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":43},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":43}],"threadState":{"x":[{"value":260},{"value":0},{"value":0},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6115677384},{"value":0},{"value":0},{"value":2},{"value":2},{"value":0},{"value":0},{"value":0},{"value":305},{"value":8508235480},{"value":0},{"value":105553133279288},{"value":105553133279240},{"value":6115684576},{"value":0},{"value":0},{"value":0},{"value":1},{"value":256},{"value":4375031808,"symbolLocation":320,"symbol":"UnraisableHookArgsType"},{"value":18446744073708551617}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6675054888},"cpsr":{"value":1610616832},"fp":{"value":6115677504},"sp":{"value":6115677360},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6674789644},"far":{"value":0}}},{"recursionInfoArray":[{"hottestElided":15,"coldestElided":22,"depth":9,"keyFrame":{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0}}],"id":1073176,"originalLength":36,"threadState":{"x":[{"value":260},{"value":0},{"value":113152},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6132503096},{"value":0},{"value":1024},{"value":4398046512130},{"value":4398046512130},{"value":1024},{"value":0},{"value":4398046512128},{"value":305},{"value":8508235480},{"value":0},{"value":105553135399224},{"value":105553135399176},{"value":6132510944},{"value":0},{"value":0},{"value":113152},{"value":113152},{"value":113664},{"value":4375031808,"symbolLocation":320,"symbol":"UnraisableHookArgsType"},{"value":18446744073708551617}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6675054888},"cpsr":{"value":1610616832},"fp":{"value":6132503216},"sp":{"value":6132503072},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6674789644},"far":{"value":0}},"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":38},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":43},{"imageOffset":1750960,"symbol":"PyThread_acquire_lock_timed","symbolLocation":464,"imageIndex":0},{"imageOffset":2156600,"symbol":"acquire_timed","symbolLocation":312,"imageIndex":0},{"imageOffset":2157220,"symbol":"lock_PyThread_acquire_lock","symbolLocation":72,"imageIndex":0},{"imageOffset":699904,"symbol":"cfunction_call","symbolLocation":80,"imageIndex":0},{"imageOffset":359148,"symbol":"_PyObject_MakeTpCall","symbolLocation":612,"imageIndex":0},{"imageOffset":1327844,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25708,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1328292,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26156,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1328292,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26156,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1328960,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26824,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":373336,"symbol":"method_vectorcall","symbolLocation":344,"imageIndex":0},{"imageOffset":2160572,"symbol":"thread_run","symbolLocation":180,"imageIndex":0},{"imageOffset":1749860,"symbol":"pythread_wrapper","symbolLocation":48,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":43},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":43}]},{"recursionInfoArray":[{"hottestElided":15,"coldestElided":22,"depth":9,"keyFrame":{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0}}],"id":1073177,"originalLength":36,"threadState":{"x":[{"value":4},{"value":0},{"value":113408},{"value":0},{"value":0},{"value":160},{"value":0},{"value":0},{"value":6149329464},{"value":0},{"value":1024},{"value":4398046512130},{"value":4398046512130},{"value":1024},{"value":0},{"value":4398046512128},{"value":305},{"value":8508235480},{"value":0},{"value":105553135399224},{"value":105553135399176},{"value":6149337312},{"value":0},{"value":0},{"value":113408},{"value":113408},{"value":113920},{"value":4375031808,"symbolLocation":320,"symbol":"UnraisableHookArgsType"},{"value":18446744073708551617}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6675054888},"cpsr":{"value":1610616832},"fp":{"value":6149329584},"sp":{"value":6149329440},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6674789644},"far":{"value":0}},"frames":[{"imageOffset":17676,"symbol":"__psynch_cvwait","symbolLocation":8,"imageIndex":38},{"imageOffset":28968,"symbol":"_pthread_cond_wait","symbolLocation":980,"imageIndex":43},{"imageOffset":1750960,"symbol":"PyThread_acquire_lock_timed","symbolLocation":464,"imageIndex":0},{"imageOffset":2156600,"symbol":"acquire_timed","symbolLocation":312,"imageIndex":0},{"imageOffset":2157220,"symbol":"lock_PyThread_acquire_lock","symbolLocation":72,"imageIndex":0},{"imageOffset":699904,"symbol":"cfunction_call","symbolLocation":80,"imageIndex":0},{"imageOffset":359148,"symbol":"_PyObject_MakeTpCall","symbolLocation":612,"imageIndex":0},{"imageOffset":1327844,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":25708,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1328292,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26156,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1328292,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26156,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1328960,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26824,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":373336,"symbol":"method_vectorcall","symbolLocation":344,"imageIndex":0},{"imageOffset":2160572,"symbol":"thread_run","symbolLocation":180,"imageIndex":0},{"imageOffset":1749860,"symbol":"pythread_wrapper","symbolLocation":48,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":43},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":43}]},{"recursionInfoArray":[{"hottestElided":21,"coldestElided":31,"depth":10,"keyFrame":{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0}}],"id":1073178,"originalLength":45,"triggered":true,"threadState":{"x":[{"value":0},{"value":0},{"value":0},{"value":0},{"value":4382760627,"symbolLocation":15485,"symbol":"TclFormatInt.digits"},{"value":6166154656},{"value":100},{"value":6166146296},{"value":3536579526850075046},{"value":3536579524375964070},{"value":2},{"value":4294967293},{"value":0},{"value":0},{"value":0},{"value":0},{"value":328},{"value":8508235552},{"value":0},{"value":6},{"value":69943},{"value":6166163680},{"value":0},{"value":5235151544},{"value":1},{"value":2},{"value":4379738112},{"value":1000},{"value":274877907}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6675052760},"cpsr":{"value":1073745920},"fp":{"value":6166154576},"sp":{"value":6166154544},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6674810344,"matchesCrashFrame":1},"far":{"value":0}},"frames":[{"imageOffset":38376,"symbol":"__pthread_kill","symbolLocation":8,"imageIndex":38},{"imageOffset":26840,"symbol":"pthread_kill","symbolLocation":296,"imageIndex":43},{"imageOffset":493456,"symbol":"abort","symbolLocation":148,"imageIndex":44},{"imageOffset":891736,"symbol":"Tcl_PanicVA","symbolLocation":188,"imageIndex":4},{"imageOffset":891788,"symbol":"Tcl_Panic","symbolLocation":28,"imageIndex":4},{"imageOffset":1214528,"symbol":"Tcl_WaitForEvent","symbolLocation":516,"imageIndex":4},{"imageOffset":875008,"symbol":"Tcl_DoOneEvent","symbolLocation":224,"imageIndex":4},{"imageOffset":33780,"symbol":"EventHook","symbolLocation":228,"imageIndex":3},{"imageOffset":209312,"symbol":"PyOS_StdioReadline","symbolLocation":204,"imageIndex":0},{"imageOffset":210212,"symbol":"PyOS_Readline","symbolLocation":216,"imageIndex":0},{"imageOffset":1283632,"symbol":"builtin_input","symbolLocation":1844,"imageIndex":0},{"imageOffset":703300,"symbol":"cfunction_vectorcall_FASTCALL","symbolLocation":200,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1328292,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26156,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1328408,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26272,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1328292,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26156,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1328960,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":26824,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":1345072,"symbol":"call_function","symbolLocation":524,"imageIndex":0},{"imageOffset":1326888,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":24752,"imageIndex":0},{"imageOffset":1299724,"symbol":"_PyEval_Vector","symbolLocation":2000,"imageIndex":0},{"imageOffset":373336,"symbol":"method_vectorcall","symbolLocation":344,"imageIndex":0},{"imageOffset":2160572,"symbol":"thread_run","symbolLocation":180,"imageIndex":0},{"imageOffset":1749860,"symbol":"pythread_wrapper","symbolLocation":48,"imageIndex":0},{"imageOffset":27736,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":43},{"imageOffset":7196,"symbol":"thread_start","symbolLocation":8,"imageIndex":43}]},{"id":1076231,"frames":[],"threadState":{"x":[{"value":6096449536},{"value":62187},{"value":6095912960},{"value":0},{"value":409604},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":4096},"fp":{"value":0},"sp":{"value":6096449536},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6675033096},"far":{"value":0}}}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371562496,
    "size" : 3244032,
    "uuid" : "0ca3bc4a-72f4-3128-98cb-4f8c9fe9b154",
    "path" : "\/Users\/USER\/*\/python3.10",
    "name" : "python3.10"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4376936448,
    "size" : 16384,
    "uuid" : "f768129f-6939-3d68-abd3-1ee97bdc51e0",
    "path" : "\/Users\/USER\/*\/_heapq.cpython-310-darwin.so",
    "name" : "_heapq.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4377001984,
    "size" : 16384,
    "uuid" : "a1d54cf1-af73-3d6f-82e0-fa5a6e5a93be",
    "path" : "\/Users\/USER\/*\/_queue.cpython-310-darwin.so",
    "name" : "_queue.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379672576,
    "size" : 49152,
    "uuid" : "996533e5-6742-3347-b7ed-5d92e7216686",
    "path" : "\/Users\/USER\/*\/_tkinter.cpython-310-darwin.so",
    "name" : "_tkinter.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4381409280,
    "size" : 1359872,
    "uuid" : "0dcd29dc-9124-3caf-aab4-42b3858b9626",
    "path" : "\/Users\/USER\/*\/libtcl8.6.dylib",
    "name" : "libtcl8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4383031296,
    "size" : 1163264,
    "uuid" : "254a832d-6fc9-3c84-9fa5-ae2d97a1e97f",
    "path" : "\/Users\/USER\/*\/libtk8.6.dylib",
    "name" : "libtk8.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379918336,
    "size" : 81920,
    "uuid" : "4c6e9be5-0ad8-3dd3-b012-7ddc6c4f797f",
    "path" : "\/Users\/USER\/*\/libz.1.2.13.dylib",
    "name" : "libz.1.2.13.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379557888,
    "size" : 16384,
    "uuid" : "ef98c719-4d23-3563-95d7-26d29b111599",
    "path" : "\/Users\/USER\/*\/fcntl.cpython-310-darwin.so",
    "name" : "fcntl.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4379787264,
    "size" : 16384,
    "uuid" : "ecab6e02-f652-39c0-b908-8671c955f6ee",
    "path" : "\/Users\/USER\/*\/_posixsubprocess.cpython-310-darwin.so",
    "name" : "_posixsubprocess.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384669696,
    "size" : 32768,
    "uuid" : "3b3739b6-330a-3a6c-86d3-00aa84a119c6",
    "path" : "\/Users\/USER\/*\/select.cpython-310-darwin.so",
    "name" : "select.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384849920,
    "size" : 49152,
    "uuid" : "27f1a934-355e-390c-b2e3-c2c54355c0ef",
    "path" : "\/Users\/USER\/*\/math.cpython-310-darwin.so",
    "name" : "math.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4385112064,
    "size" : 98304,
    "uuid" : "8f5c7e85-fe69-335d-a4d6-8fa1a84d44ce",
    "path" : "\/Users\/USER\/*\/_ctypes.cpython-310-darwin.so",
    "name" : "_ctypes.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4385275904,
    "size" : 81920,
    "uuid" : "03c0ed95-af0b-3dbb-88cb-95775b5a4776",
    "path" : "\/Users\/USER\/*\/libffi.8.dylib",
    "name" : "libffi.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4384751616,
    "size" : 32768,
    "uuid" : "5e056038-de9f-3d35-b141-0d0122a2ee6f",
    "path" : "\/Users\/USER\/*\/_struct.cpython-310-darwin.so",
